permno,alpha,year_month
80193,1.0216910556719525,2023-11
59185,0.9693921649212586,2023-11
80375,0.9077100129268956,2023-11
85567,1.477209806817413,2023-12
79499,1.1958725713128175,2023-12
84387,1.174630836038466,2023-12
10421,1.0960124731249246,2023-12
76279,1.0815993097722898,2023-12
37402,0.912482143348795,2023-12
56945,0.8460746445113896,2023-12
13019,0.8418437045425857,2023-12
75320,0.7936212589411441,2023-12
75714,0.7282259179796917,2023-12
